"trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","button_pressed","key_press","rt_audio","designation","responded_to_audio","N","TYPE","HIT","FA","HIT_1B","HIT_2B","HIT_3B","FA_1B","FA_2B","FA_3B"
"pavlovia","0","4","0.0-0.0","","","","","","","","","","","","","","","","",""
"html-button-response","1","23655","0.0-1.0-0.0-0.0","23650","<p>You will now complete an auditory memory task. This will take approximately 15 minutes.</p><p>To learn more about the task, please advance to the next screen.","0","","","","","","","","","","","","","",""
"html-button-response","2","34406","0.0-1.0-0.0-1.0","10493","<p>In this task, you will hear a sequence of letters. The letters will be presented one at a time, and a new sound will play every 2.5 seconds.<p>Your job is to listen closely to these sounds for specific kinds of <b>repeats</b>.</p>","0","","","","","","","","","","","","","",""
"html-button-response","3","43878","0.0-1.0-0.0-2.0","9206","<p>If you are asked to complete a <b>1-back</b>, you must press SPACEBAR every time the current sound matches the sound presented <b>one</b> position previously.<br>Otherwise, you do not have to respond.</p><p>For example, imagine you heard the following sound sequence:</p><p style='color:darkblue'>B...D...<b style='color:red'>D</b>...F...<b style='color:red'>F</b>...<b style='color:red'>F</b>...C...E...</p><p>You would respond to the sounds printed in <b style='color:red'>red</b>, as these were repeated <b>one</b> position previously.</p><p></p>","0","","","","","","","","","","","","","",""
"html-button-response","4","52102","0.0-1.0-0.0-3.0","7965","<p>If you are asked to complete a <b>2-back</b>, you must press SPACEBAR every time the current sound matches the sound presented <b>two</b> positions previously.<br>Otherwise, you do not have to respond.</p><p>For example, imagine you heard the following sound sequence:</p><p style='color:darkblue'>B...D...<b style='color:red'>B</b>...C...<b style='color:red'>B</b>...<b style='color:red'>C</b>...E...F...</p><p>You would respond to the sounds printed in <b style='color:red'>red</b>, as these were repeated <b>two</b> positions previously.</p><p></p>","0","","","","","","","","","","","","","",""
"html-button-response","5","58270","0.0-1.0-0.0-4.0","5903","<p>If you are asked to complete a <b>3-back</b>, you must press SPACEBAR every time the current sound matches the sound presented <b>three</b> positions previously.<br>Otherwise, you do not have to respond.</p><p>For example, imagine you heard the following sound sequence:</p><p style='color:darkblue'>B...D...G...<b style='color:red'>B</b>...<b style='color:red'>D</b>...C...E...<b style='color:red'>D</b>...</p><p>You would respond to the sounds printed in <b style='color:red'>red</b>, as these were repeated <b>three</b> positions previously.</p><p></p>","0","","","","","","","","","","","","","",""
"html-button-response","6","62685","0.0-1.0-0.0-5.0","4155","<p>As you can imagine, the task becomes harder as the delay (1, 2, or 3) increases.</p><p>Please make sure you are in a quiet listening environment and free from distraction.<br>You will receive breaks approximately every 90 seconds to minimize fatigue.</p>","0","","","","","","","","","","","","","",""
"html-button-response","7","64461","0.0-1.0-0.0-6.0","1517","<p>This concludes the introduction to the memory task.</p><p>Please advance to the next screen to receive further instructions.</p>","0","","","","","","","","","","","","","",""
"html-button-response","8","67902","0.0-1.0-1.0-0.0","3168","<p>You will now complete a <strong>1-back.</strong></p><p>Remember, this means that you should press SPACEBAR every time the sound you hear matches the one presented <strong>1</strong> position(s) previously.</p>","0","","","","","","","","","","","","","",""
"audio-keyboard-response","9","70422","0.0-1.0-1.0-1.0-0.0","null","letters/5.wav","","null","null","n-back-trial","0","1","FIRSTS","","0","","","","","",""
"audio-keyboard-response","10","72942","0.0-1.0-1.0-1.1-0.1","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","11","75462","0.0-1.0-1.0-1.2-0.2","null","letters/4.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","12","77982","0.0-1.0-1.0-1.3-0.3","null","letters/3.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","13","80503","0.0-1.0-1.0-1.4-0.4","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","14","83013","0.0-1.0-1.0-1.5-0.5","1019","letters/8.wav","","32","1019","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","15","85533","0.0-1.0-1.0-1.6-0.6","861","letters/8.wav","","32","861","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","16","88053","0.0-1.0-1.0-1.7-0.7","691","letters/8.wav","","32","691","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","17","90562","0.0-1.0-1.0-1.8-0.8","null","letters/3.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","18","93083","0.0-1.0-1.0-1.9-0.9","928","letters/3.wav","","32","928","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","19","95604","0.0-1.0-1.0-1.10-0.10","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","20","98123","0.0-1.0-1.0-1.11-0.11","null","letters/7.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","21","100634","0.0-1.0-1.0-1.12-0.12","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","22","103154","0.0-1.0-1.0-1.13-0.13","null","letters/7.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","23","105664","0.0-1.0-1.0-1.14-0.14","619","letters/7.wav","","32","619","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","24","108182","0.0-1.0-1.0-1.15-0.15","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","25","110694","0.0-1.0-1.0-1.16-0.16","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","26","113214","0.0-1.0-1.0-1.17-0.17","null","letters/7.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","27","115724","0.0-1.0-1.0-1.18-0.18","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","28","118244","0.0-1.0-1.0-1.19-0.19","null","letters/3.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","29","120765","0.0-1.0-1.0-1.20-0.20","861","letters/3.wav","","32","861","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","30","123286","0.0-1.0-1.0-1.21-0.21","null","letters/4.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","31","125795","0.0-1.0-1.0-1.22-0.22","531","letters/4.wav","","32","531","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","32","128315","0.0-1.0-1.0-1.23-0.23","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","33","130826","0.0-1.0-1.0-1.24-0.24","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","34","133336","0.0-1.0-1.0-1.25-0.25","null","letters/5.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","35","135856","0.0-1.0-1.0-1.26-0.26","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","36","138366","0.0-1.0-1.0-1.27-0.27","661","letters/8.wav","","32","661","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","37","140887","0.0-1.0-1.0-1.28-0.28","null","letters/5.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","38","143406","0.0-1.0-1.0-1.29-0.29","480","letters/5.wav","","32","480","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","39","145923","0.0-1.0-1.0-1.30-0.30","659","letters/5.wav","","32","659","n-back-trial","1","1","T","1","","","","","","",""
"html-button-response","40","173870","0.0-1.0-1.0-2.0","27946","<p>You may take a short break if you wish.</p><p>Click the button below when you are ready to continue.</p>","0","","","","","","","","","","","","","",""
"html-button-response","41","178470","0.0-1.0-1.1-0.1","4598","<p>You will now complete a <strong>1-back.</strong></p><p>Remember, this means that you should press SPACEBAR every time the sound you hear matches the one presented <strong>1</strong> position(s) previously.</p>","0","","","","","","","","","","","","","",""
"audio-keyboard-response","42","180981","0.0-1.0-1.1-1.31-0.31","null","letters/3.wav","","null","null","n-back-trial","0","1","FIRSTS","","0","","","","","",""
"audio-keyboard-response","43","183501","0.0-1.0-1.1-1.32-0.32","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","44","186020","0.0-1.0-1.1-1.33-0.33","null","letters/1.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","45","188532","0.0-1.0-1.1-1.34-0.34","760","letters/1.wav","","32","760","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","46","191052","0.0-1.0-1.1-1.35-0.35","null","letters/7.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","47","193572","0.0-1.0-1.1-1.36-0.36","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","48","196092","0.0-1.0-1.1-1.37-0.37","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","49","198612","0.0-1.0-1.1-1.38-0.38","null","letters/4.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","50","201123","0.0-1.0-1.1-1.39-0.39","null","letters/4.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","51","203632","0.0-1.0-1.1-1.40-0.40","531","letters/4.wav","","32","531","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","52","206142","0.0-1.0-1.1-1.41-0.41","null","letters/5.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","53","208663","0.0-1.0-1.1-1.42-0.42","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","54","211183","0.0-1.0-1.1-1.43-0.43","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","55","213693","0.0-1.0-1.1-1.44-0.44","null","letters/2.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","56","216213","0.0-1.0-1.1-1.45-0.45","699","letters/2.wav","","32","699","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","57","218733","0.0-1.0-1.1-1.46-0.46","891","letters/2.wav","","32","891","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","58","221254","0.0-1.0-1.1-1.47-0.47","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","59","223763","0.0-1.0-1.1-1.48-0.48","null","letters/3.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","60","226283","0.0-1.0-1.1-1.49-0.49","null","letters/7.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","61","228794","0.0-1.0-1.1-1.50-0.50","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","62","231314","0.0-1.0-1.1-1.51-0.51","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","63","233834","0.0-1.0-1.1-1.52-0.52","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","64","236349","0.0-1.0-1.1-1.53-0.53","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","65","238854","0.0-1.0-1.1-1.54-0.54","null","letters/7.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","66","241375","0.0-1.0-1.1-1.55-0.55","null","letters/7.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","67","243895","0.0-1.0-1.1-1.56-0.56","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","68","246415","0.0-1.0-1.1-1.57-0.57","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","69","248935","0.0-1.0-1.1-1.58-0.58","null","letters/8.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","70","251455","0.0-1.0-1.1-1.59-0.59","819","letters/8.wav","","32","819","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","71","253975","0.0-1.0-1.1-1.60-0.60","null","letters/3.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","72","256495","0.0-1.0-1.1-1.61-0.61","null","letters/4.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"html-button-response","73","261670","0.0-1.0-1.1-2.1","5174","<p>You may take a short break if you wish.</p><p>Click the button below when you are ready to continue.</p>","0","","","","","","","","","","","","","",""
"html-button-response","74","264822","0.0-1.0-1.2-0.2","3149","<p>You will now complete a <strong>1-back.</strong></p><p>Remember, this means that you should press SPACEBAR every time the sound you hear matches the one presented <strong>1</strong> position(s) previously.</p>","0","","","","","","","","","","","","","",""
"audio-keyboard-response","75","267336","0.0-1.0-1.2-1.62-0.62","null","letters/1.wav","","null","null","n-back-trial","0","1","FIRSTS","","0","","","","","",""
"audio-keyboard-response","76","269846","0.0-1.0-1.2-1.63-0.63","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","77","272356","0.0-1.0-1.2-1.64-0.64","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","78","274876","0.0-1.0-1.2-1.65-0.65","null","letters/6.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","79","277396","0.0-1.0-1.2-1.66-0.66","819","letters/7.wav","","32","819","n-back-trial","1","1","NT","","1","","","","","",""
"audio-keyboard-response","80","279916","0.0-1.0-1.2-1.67-0.67","null","letters/7.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","81","282437","0.0-1.0-1.2-1.68-0.68","680","letters/7.wav","","32","680","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","82","284957","0.0-1.0-1.2-1.69-0.69","null","letters/3.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","83","287477","0.0-1.0-1.2-1.70-0.70","null","letters/3.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","84","289997","0.0-1.0-1.2-1.71-0.71","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","85","292517","0.0-1.0-1.2-1.72-0.72","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","86","295037","0.0-1.0-1.2-1.73-0.73","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","87","297557","0.0-1.0-1.2-1.74-0.74","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","88","300078","0.0-1.0-1.2-1.75-0.75","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","89","302594","0.0-1.0-1.2-1.76-0.76","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","90","305118","0.0-1.0-1.2-1.77-0.77","null","letters/1.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","91","307638","0.0-1.0-1.2-1.78-0.78","672","letters/1.wav","","32","672","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","92","310158","0.0-1.0-1.2-1.79-0.79","1032","letters/1.wav","","32","1032","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","93","312678","0.0-1.0-1.2-1.80-0.80","null","letters/5.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","94","315199","0.0-1.0-1.2-1.81-0.81","null","letters/6.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","95","317719","0.0-1.0-1.2-1.82-0.82","null","letters/8.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","96","320239","0.0-1.0-1.2-1.83-0.83","null","letters/2.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","97","322759","0.0-1.0-1.2-1.84-0.84","1952","letters/8.wav","","32","1952","n-back-trial","1","1","NT","","1","","","","","",""
"audio-keyboard-response","98","325279","0.0-1.0-1.2-1.85-0.85","null","letters/8.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","99","327799","0.0-1.0-1.2-1.86-0.86","null","letters/4.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","100","330319","0.0-1.0-1.2-1.87-0.87","null","letters/4.wav","","null","null","n-back-trial","0","1","T","0","","","","","","",""
"audio-keyboard-response","101","332836","0.0-1.0-1.2-1.88-0.88","941","letters/4.wav","","32","941","n-back-trial","1","1","T","1","","","","","","",""
"audio-keyboard-response","102","335359","0.0-1.0-1.2-1.89-0.89","null","letters/5.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
"audio-keyboard-response","103","337880","0.0-1.0-1.2-1.90-0.90","560","letters/4.wav","","32","560","n-back-trial","1","1","NT","","1","","","","","",""
"audio-keyboard-response","104","340400","0.0-1.0-1.2-1.91-0.91","null","letters/1.wav","","null","null","n-back-trial","0","1","NT","","0","","","","","",""
